trial,treatment,year,location,state,lon,lat,sowing,cultivar,resistance,reaction,n,fungicide,AI,rep,inc_check,inc,sev_check,sev,yield_check,yield,author,publication
7,87,2009,Cruz Alta,RS,-53.60638889,-28.63861111,NA,Campo Real,MR,MR,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,58.8,25,7.3,2.1,2764,2567,Spolti et al.2013,Artigo
7,88,2009,Cruz Alta,RS,-53.60638889,-28.63861111,NA,Campo Real,MR,MR,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,58.8,23.8,7.3,2.1,2764,2666,Spolti et al.2013,Artigo
7,89,2009,Cruz Alta,RS,-53.60638889,-28.63861111,NA,Campo Real,MR,MR,7,Caramba 90 CE,Metconazole,4,58.8,26.3,7.3,3.1,2764,3001,Spolti et al.2013,Artigo
8,90,2009,Passo Fundo,RS,-52.40666667,-28.26277778,NA,BRSGuamirim,MR,MR,7,AACHECK,Check,4,43.8,43.8,5,5,1283,1283,Spolti et al.2013,Artigo
8,91,2009,Passo Fundo,RS,-52.40666667,-28.26277778,NA,BRSGuamirim,MR,MR,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,43.8,23.9,5,2.1,1283,2837,Spolti et al.2013,Artigo
8,92,2009,Passo Fundo,RS,-52.40666667,-28.26277778,NA,BRSGuamirim,MR,MR,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,43.8,23.8,5,2.1,1283,2396,Spolti et al.2013,Artigo
8,93,2009,Passo Fundo,RS,-52.40666667,-28.26277778,NA,BRSGuamirim,MR,MR,7,Caramba 90 CE,Metconazole,4,43.8,26.3,5,2.3,1283,2445,Spolti et al.2013,Artigo
8,94,2009,Passo Fundo,RS,-52.40666667,-28.26277778,NA,BRSGuamirim,MR,MR,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,43.8,18.8,5,1.9,1283,2935,Spolti et al.2013,Artigo
8,95,2009,Passo Fundo,RS,-52.40666667,-28.26277778,NA,BRSGuamirim,MR,MR,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,43.8,10,5,0.9,1283,2649,Spolti et al.2013,Artigo
8,96,2009,Passo Fundo,RS,-52.40666667,-28.26277778,NA,BRSGuamirim,MR,MR,7,Caramba 90 CE,Metconazole,4,43.8,20,5,1.7,1283,2567,Spolti et al.2013,Artigo
9,97,2009,Lagoa Vermelha,RS,-51.52583333,-28.20861111,NA,Ra¡zes,MS,S,7,AACHECK,Check,4,76.3,76.3,10.1,10.1,1602,1602,Spolti et al.2013,Artigo
9,98,2009,Lagoa Vermelha,RS,-51.52583333,-28.20861111,NA,Ra¡zes,MS,S,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,76.3,21.3,10.1,1.8,1602,1954,Spolti et al.2013,Artigo
9,99,2009,Lagoa Vermelha,RS,-51.52583333,-28.20861111,NA,Ra¡zes,MS,S,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,76.3,30,10.1,2.7,1602,2379,Spolti et al.2013,Artigo
9,100,2009,Lagoa Vermelha,RS,-51.52583333,-28.20861111,NA,Ra¡zes,MS,S,7,Caramba 90 CE,Metconazole,4,76.3,31.3,10.1,3.6,1602,1253,Spolti et al.2013,Artigo
9,101,2009,Lagoa Vermelha,RS,-51.52583333,-28.20861111,NA,Ra¡zes,MS,S,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,76.3,18.3,10.1,1.3,1602,1889,Spolti et al.2013,Artigo
9,102,2009,Lagoa Vermelha,RS,-51.52583333,-28.20861111,NA,Ra¡zes,MS,S,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,76.3,8.8,10.1,0.4,1602,1570,Spolti et al.2013,Artigo
9,103,2009,Lagoa Vermelha,RS,-51.52583333,-28.20861111,NA,Ra¡zes,MS,S,7,Caramba 90 CE,Metconazole,4,76.3,13.8,10.1,0.9,1602,1447,Spolti et al.2013,Artigo
10,104,2009,Muitos Cap?es,RS,-51.18166667,-28.31416667,NA,Supera,S,S,7,AACHECK,Check,4,90,90,31.3,31.3,2772,2772,Spolti et al.2013,Artigo
10,105,2009,Muitos Cap?es,RS,-51.18166667,-28.31416667,NA,Supera,S,S,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,90,42.5,31.3,8.3,2772,2813,Spolti et al.2013,Artigo
10,106,2009,Muitos Cap?es,RS,-51.18166667,-28.31416667,NA,Supera,S,S,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,90,38.8,31.3,5.6,2772,2919,Spolti et al.2013,Artigo
10,107,2009,Muitos Cap?es,RS,-51.18166667,-28.31416667,NA,Supera,S,S,7,Caramba 90 CE,Metconazole,4,90,46.3,31.3,7.1,2772,2573,Spolti et al.2013,Artigo
10,108,2009,Muitos Cap?es,RS,-51.18166667,-28.31416667,NA,Supera,S,S,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,90,42.5,31.3,5.7,2772,2845,Spolti et al.2013,Artigo
10,109,2009,Muitos Cap?es,RS,-51.18166667,-28.31416667,NA,Supera,S,S,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,90,25,31.3,2.4,2772,2709,Spolti et al.2013,Artigo
10,110,2009,Muitos Cap?es,RS,-51.18166667,-28.31416667,NA,Supera,S,S,7,Caramba 90 CE,Metconazole,4,90,27.5,31.3,4.8,2772,2802,Spolti et al.2013,Artigo
11,120,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,AACHECK,Check,4,95.6,95.6,39,39,1191.6,1191.6,Maffini et al.2012,IC
11,121,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Abacus 260+160 HC> Abacus 260+160 HC > Opera Ultra 130+80 CE,(Piraclostrobina + Epoxiconazole) + (Piraclostrobina + Epoxiconazole) + (Piraclostrobina + Metconazole),4,95.6,55.6,39,6,1191.6,3197.6,Maffini et al.2012,IC
11,122,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Opera 133+50 SE > Opera 133+50 SE > Opera Ultra 130+80 CE,(Piraclostrobina + Epoxiconazole) + (Piraclostrobina + Epoxiconazole) + (Piraclostrobina + Metconazole),4,95.6,55.6,39,7,1191.6,3186.2,Maffini et al.2012,IC
11,123,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Manzate > Opera > Opera,Mancozebe + (Piraclostrobina + Epoxiconazole) + (Piraclostrobina + Epoxiconazole),4,95.6,51.1,39,4,1191.6,3265.6,Maffini et al.2012,IC
11,124,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Manzate + Comet 250 EC > Opera,(Mancozebe + Piraclostrobina) + (Piraclostrobina + Epoxiconazole),4,95.6,46.7,39,4,1191.6,3583.8,Maffini et al.2012,IC
11,125,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Manzate + Opus > Opera,(Mancozebe + Epoxiconazole) + (Piraclostrobina + Epoxiconazole),4,95.6,33.3,39,2,1191.6,3203.8,Maffini et al.2012,IC
11,126,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Manzate + Opera,Mancozebe + (Piraclostrobina + Epoxiconazole),4,95.6,24.4,39,1,1191.6,3256.5,Maffini et al.2012,IC
11,127,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,95.6,48.9,39,4,1191.6,3076.8,Maffini et al.2012,IC
11,128,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Priori Xtra 200+80 SC,Azoxistrobina + Ciproconazole,4,95.6,66.7,39,12,1191.6,3215.4,Maffini et al.2012,IC
11,129,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Fox 150+175 SC,Trifloxistrobina + Protioconazole,4,95.6,51.1,39,8,1191.6,3264.2,Maffini et al.2012,IC
11,130,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Priori Xtra + Alto 100 SL,(Azoxistrobina + Ciproconazole) + Ciproconazole,4,95.6,80,39,12,1191.6,3080.2,Maffini et al.2012,IC
11,131,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Opera 133+50 SE + Opus 125 SC,(Piraclostrobina + Epoxiconazole) + Epoxiconazole,4,95.6,62.2,39,4,1191.6,3779.3,Maffini et al.2012,IC
11,132,2011,Itaara,RS,-53.76472222,-29.60972222,40725,Fundacep52,S,S,13,Nativo + Folicur,(Trifloxistrobina + Tebuconazole) + Tebuconazole,4,95.6,53.3,39,3,1191.6,3050.3,Maffini et al.2012,IC
12,143,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,AACHECK,Check,4,54.3,54.3,7.7,7.7,2718,2718,Santana et al.2012,Boletim
12,144,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,54.3,27.8,7.7,1.2,2718,3129,Santana et al.2012,Boletim
12,145,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,Fox 150+175 SC,Trifloxistrobina + Protioconazole,4,54.3,26,7.7,1.3,2718,3208,Santana et al.2012,Boletim
12,146,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,54.3,15.8,7.7,0.4,2718,3154,Santana et al.2012,Boletim
12,147,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,PNR1,Azoxistrobina + Tebuconazole,4,54.3,27.5,7.7,1.7,2718,3145,Santana et al.2012,Boletim
12,148,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,PNR2,Propiconazole,4,54.3,29,7.7,1.8,2718,3171,Santana et al.2012,Boletim
12,149,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,PNR3,Tebuconazole,4,54.3,25.3,7.7,1.3,2718,2981,Santana et al.2012,Boletim
12,150,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,Alterne,Tebuconazole,4,54.3,26,7.7,1.2,2718,3027,Santana et al.2012,Boletim
12,151,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,PNR4,Epoxiconazole + Cresoxim-met¡lico,4,54.3,26,7.7,1.1,2718,3049,Santana et al.2012,Boletim
12,152,2011,Cruz Alta,RS,-53.60638889,-28.63861111,40709,BRS208,MS,MR,10,Bendazol,Carbendazim,4,54.3,25.8,7.7,1.2,2718,2952,Santana et al.2012,Boletim
13,183,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,AACHECK,Check,4,39.8,39.8,10,10,4198,4198,Santana et al.2012,Boletim
13,184,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,39.8,27.5,10,6.8,4198,5506,Santana et al.2012,Boletim
13,185,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,Fox 150+175 SC,Trifloxistrobina + Protioconazole,4,39.8,17.5,10,2.8,4198,5418,Santana et al.2012,Boletim
13,186,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,39.8,21.3,10,4.3,4198,5692,Santana et al.2012,Boletim
13,187,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,PNR1,Azoxistrobina + Tebuconazole,4,39.8,20.5,10,3,4198,5566,Santana et al.2012,Boletim
13,188,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,PNR2,Propiconazole,4,39.8,36,10,6,4198,5352,Santana et al.2012,Boletim
13,189,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,PNR3,Tebuconazole,4,39.8,21.8,10,3.7,4198,5414,Santana et al.2012,Boletim
13,190,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,Alterne,Tebuconazole,4,39.8,22.8,10,4.2,4198,5426,Santana et al.2012,Boletim
13,191,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,PNR4,Epoxiconazole + Cresoxim-met¡lico,4,39.8,25.3,10,4.7,4198,5492,Santana et al.2012,Boletim
13,192,2011,Guarapuava,PR,-51.45805556,-25.39527778,40733,BRS208,MS,MR,10,Bendazol,Carbendazim,4,39.8,29.5,10,7.5,4198,5236,Santana et al.2012,Boletim
14,240,2012,Passo Fundo,RS,-52.40666667,-28.26277778,41103,Mirante,S,S,7,AACHECK,Check,4,55.7,55.7,8.9,8.9,878,878,"Viana, Eduardo.2013",Tese
14,241,2012,Passo Fundo,RS,-52.40666667,-28.26277778,41103,Mirante,S,S,7,NA,Piraclostrobina + Epoxiconazole,4,55.7,37.5,8.9,4.7,878,1214.8,"Viana, Eduardo.2013",Tese
14,242,2012,Passo Fundo,RS,-52.40666667,-28.26277778,41103,Mirante,S,S,7,NA,Piraclostrobina + Epoxiconazole,4,55.7,37.5,8.9,3.8,878,1280.7,"Viana, Eduardo.2013",Tese
14,243,2012,Passo Fundo,RS,-52.40666667,-28.26277778,41103,Mirante,S,S,7,NA,(Piraclostrobina + Epoxiconazole) + Metconazole,4,55.7,38.2,8.9,4.1,878,1460.3,"Viana, Eduardo.2013",Tese
14,244,2012,Passo Fundo,RS,-52.40666667,-28.26277778,41103,Mirante,S,S,7,NA,Azoxistrobina + Ciproconazole,4,55.7,42.7,8.9,5.5,878,1211.5,"Viana, Eduardo.2013",Tese
14,245,2012,Passo Fundo,RS,-52.40666667,-28.26277778,41103,Mirante,S,S,7,NA,(Azoxistrobina + Ciproconazole) + Propiconazole,4,55.7,45.5,8.9,5.6,878,1142.4,"Viana, Eduardo.2013",Tese
14,246,2012,Passo Fundo,RS,-52.40666667,-28.26277778,41103,Mirante,S,S,7,NA,(Azoxistrobina + Ciproconazole) + Propiconazole,4,55.7,49.2,8.9,6.4,878,1150.9,"Viana, Eduardo.2013",Tese
15,265,2012,Cruz Alta,RS,-53.60638889,-28.63861111,41086,BRS208,MS,MR,9,AACHECK,Check,4,51.3,51.3,8.7,8.7,3015,3015,Santana et al.2014,Boletim
15,266,2012,Cruz Alta,RS,-53.60638889,-28.63861111,41086,BRS208,MS,MR,9,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,51.3,39.8,8.7,5.4,3015,3599,Santana et al.2014,Boletim
15,267,2012,Cruz Alta,RS,-53.60638889,-28.63861111,41086,BRS208,MS,MR,9,Fox 150+175 SC,Trifloxistrobina + Protioconazole,4,51.3,36.2,8.7,4.5,3015,3633,Santana et al.2014,Boletim
15,268,2012,Cruz Alta,RS,-53.60638889,-28.63861111,41086,BRS208,MS,MR,9,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,51.3,36.3,8.7,4.8,3015,3681,Santana et al.2014,Boletim
15,269,2012,Cruz Alta,RS,-53.60638889,-28.63861111,41086,BRS208,MS,MR,9,PNR1,Azoxistrobina + Tebuconazole,4,51.3,39.7,8.7,4.2,3015,3525,Santana et al.2014,Boletim
15,270,2012,Cruz Alta,RS,-53.60638889,-28.63861111,41086,BRS208,MS,MR,9,PNR2,Propiconazole,4,51.3,46.7,8.7,5.8,3015,3225,Santana et al.2014,Boletim
