"","code_trial","source","trial","sow_date","year","attainable_yield","fhb_risk","FHB_index","actual_yield","absolute_loss","relative_loss","class_year","class_sow"
"35",35,"Simulation",5,13,1983,4284.96,3.36,5.54,4035.72,249.24,5.82,"1980-1989","June 1-14"
"36",36,"Simulation",5,16,1983,4305.3,2.88,4.89,4084.39,220.91,5.13,"1980-1989","June 15-30"
"37",37,"Simulation",5,19,1983,4301.91,2.32,4.13,4115.57,186.34,4.33,"1980-1989","June 15-30"
"38",38,"Simulation",5,22,1983,4078.17,1.7,3.28,3937.63,140.54,3.45,"1980-1989","June 15-30"
"39",39,"Simulation",5,25,1983,4011.5,3.15,5.25,3790.2,221.3,5.52,"1980-1989","June 15-30"
"40",40,"Simulation",5,28,1983,4056.7,2.9,4.91,3847.39,209.31,5.16,"1980-1989","June 15-30"
"41",41,"Simulation",6,1,1984,4194.56,5.95,9.06,3795.44,399.12,9.52,"1980-1989","June 1-14"
"42",42,"Simulation",6,4,1984,4193.43,5.95,9.06,3794.42,399.01,9.52,"1980-1989","June 1-14"
"43",43,"Simulation",6,7,1984,3978.73,4.61,7.24,3676.28,302.45,7.6,"1980-1989","June 1-14"
"44",44,"Simulation",6,10,1984,4126.76,4.78,7.47,3803.04,323.72,7.84,"1980-1989","June 1-14"
"45",45,"Simulation",6,13,1984,4009.24,4.25,6.75,3725.09,284.15,7.09,"1980-1989","June 1-14"
"46",46,"Simulation",6,16,1984,3903.02,3.69,5.99,3657.61,245.41,6.29,"1980-1989","June 15-30"
"47",47,"Simulation",6,19,1984,3816.01,5.19,8.03,3494.33,321.68,8.43,"1980-1989","June 15-30"
"48",48,"Simulation",6,22,1984,3851.04,3.94,6.33,3595.15,255.89,6.64,"1980-1989","June 15-30"
"49",49,"Simulation",6,25,1984,3888.33,5.28,8.15,3555.55,332.78,8.56,"1980-1989","June 15-30"
"50",50,"Simulation",6,28,1984,3975.34,2.98,5.02,3765.68,209.66,5.27,"1980-1989","June 15-30"
"51",51,"Simulation",7,1,1985,4115.46,1.28,2.71,3998.32,117.14,2.85,"1980-1989","June 1-14"
"52",52,"Simulation",7,4,1985,4222.81,0.15,1.17,4170.76,52.05,1.23,"1980-1989","June 1-14"
"53",53,"Simulation",7,7,1985,4463.5,0.23,1.28,4403.38,60.12,1.35,"1980-1989","June 1-14"
"54",54,"Simulation",7,10,1985,4541.47,0.23,1.28,4480.3,61.17,1.35,"1980-1989","June 1-14"
"55",55,"Simulation",7,13,1985,4379.88,0.23,1.28,4320.89,58.99,1.35,"1980-1989","June 1-14"
"56",56,"Simulation",7,16,1985,4263.49,0.57,1.75,4185.36,78.13,1.83,"1980-1989","June 15-30"
"57",57,"Simulation",7,19,1985,4340.33,0.02,1,4294.88,45.45,1.05,"1980-1989","June 15-30"
"58",58,"Simulation",7,22,1985,4460.11,0.23,1.28,4400.03,60.08,1.35,"1980-1989","June 15-30"
"59",59,"Simulation",7,25,1985,4571.98,1.54,3.06,4424.87,147.11,3.22,"1980-1989","June 15-30"
"60",60,"Simulation",7,28,1985,4582.15,0.57,1.75,4498.18,83.97,1.83,"1980-1989","June 15-30"
"61",61,"Simulation",8,1,1986,3731.26,5.19,8.03,3416.72,314.54,8.43,"1980-1989","June 1-14"
"62",62,"Simulation",8,4,1986,3602.44,6.19,9.39,3247.32,355.12,9.86,"1980-1989","June 1-14"
"63",63,"Simulation",8,7,1986,3658.94,3.38,5.57,3445.07,213.87,5.85,"1980-1989","June 1-14"
"64",64,"Simulation",8,10,1986,4023.93,4.44,7.01,3727.82,296.11,7.36,"1980-1989","June 1-14"
"65",65,"Simulation",8,13,1986,4371.97,3.41,5.61,4114.55,257.42,5.89,"1980-1989","June 1-14"
"66",66,"Simulation",8,16,1986,4240.89,6.81,10.23,3785.28,455.61,10.74,"1980-1989","June 15-30"
"67",67,"Simulation",8,19,1986,3944.83,5.39,8.3,3601.02,343.81,8.72,"1980-1989","June 15-30"
"68",68,"Simulation",8,22,1986,4073.65,3.91,6.29,3804.71,268.94,6.6,"1980-1989","June 15-30"
"69",69,"Simulation",8,25,1986,4315.47,5.19,8.03,3951.68,363.79,8.43,"1980-1989","June 15-30"
"70",70,"Simulation",8,28,1986,4330.16,6.08,9.24,3910.1,420.06,9.7,"1980-1989","June 15-30"
"71",71,"Simulation",9,1,1987,4715.49,4.02,6.44,4396.77,318.72,6.76,"1980-1989","June 1-14"
"72",72,"Simulation",9,4,1987,4690.63,3.05,5.12,4438.56,252.07,5.37,"1980-1989","June 1-14"
"73",73,"Simulation",9,7,1987,4436.38,3.06,5.13,4197.34,239.04,5.39,"1980-1989","June 1-14"
"74",74,"Simulation",9,10,1987,4323.38,3.63,5.91,4055.24,268.14,6.2,"1980-1989","June 1-14"
"75",75,"Simulation",9,13,1987,4283.83,2.44,4.29,4090.94,192.89,4.5,"1980-1989","June 1-14"
"76",76,"Simulation",9,16,1987,4264.62,2.8,4.78,4050.67,213.95,5.02,"1980-1989","June 15-30"
"77",77,"Simulation",9,19,1987,4262.36,3.05,5.12,4033.31,229.05,5.37,"1980-1989","June 15-30"
"78",78,"Simulation",9,22,1987,4340.33,3.79,6.12,4061.22,279.11,6.43,"1980-1989","June 15-30"
"79",79,"Simulation",9,25,1987,4217.16,3.25,5.39,3978.49,238.67,5.66,"1980-1989","June 15-30"
"80",80,"Simulation",9,28,1987,4253.32,2.13,3.87,4080.63,172.69,4.06,"1980-1989","June 15-30"
"81",81,"Simulation",10,1,1988,3907.54,5.48,8.42,3561.96,345.58,8.84,"1980-1989","June 1-14"
"82",82,"Simulation",10,4,1988,3958.39,4.62,7.25,3656.92,301.47,7.62,"1980-1989","June 1-14"
"83",83,"Simulation",10,7,1988,3964.04,1.66,3.23,3829.7,134.34,3.39,"1980-1989","June 1-14"
"84",84,"Simulation",10,10,1988,3806.97,3.16,5.27,3596.41,210.56,5.53,"1980-1989","June 1-14"
"85",85,"Simulation",10,13,1988,3812.62,2.61,4.52,3631.69,180.93,4.75,"1980-1989","June 1-14"
"86",86,"Simulation",10,16,1988,3751.6,2.95,4.98,3555.35,196.25,5.23,"1980-1989","June 15-30"
"87",87,"Simulation",10,19,1988,4092.86,2,3.69,3934.28,158.58,3.87,"1980-1989","June 15-30"
"88",88,"Simulation",10,22,1988,4106.42,2.98,5.02,3889.85,216.57,5.27,"1980-1989","June 15-30"
"89",89,"Simulation",10,25,1988,4201.34,1.75,3.35,4053.56,147.78,3.52,"1980-1989","June 15-30"
"90",90,"Simulation",10,28,1988,4496.27,3.15,5.25,4248.22,248.05,5.52,"1980-1989","June 15-30"
"91",91,"Simulation",11,1,1989,4281.57,2.36,4.18,4093.67,187.9,4.39,"1980-1989","June 1-14"
"92",92,"Simulation",11,4,1989,4139.19,3.04,5.1,3917.35,221.84,5.36,"1980-1989","June 1-14"
"93",93,"Simulation",11,7,1989,4317.73,2.67,4.6,4109.13,208.6,4.83,"1980-1989","June 1-14"
"94",94,"Simulation",11,10,1989,4396.83,2.95,4.98,4166.83,230,5.23,"1980-1989","June 1-14"
"95",95,"Simulation",11,13,1989,4257.84,2.48,4.34,4063.69,194.15,4.56,"1980-1989","June 1-14"
"96",96,"Simulation",11,16,1989,4568.59,3.56,5.81,4289.81,278.78,6.1,"1980-1989","June 15-30"
"97",97,"Simulation",11,19,1989,4366.32,3.82,6.17,4083.67,282.65,6.47,"1980-1989","June 15-30"
"98",98,"Simulation",11,22,1989,4383.27,2.91,4.93,4156.48,226.79,5.17,"1980-1989","June 15-30"
"99",99,"Simulation",11,25,1989,4536.95,2.69,4.63,4316.46,220.49,4.86,"1980-1989","June 15-30"
"100",100,"Simulation",11,28,1989,4475.93,2.61,4.52,4263.52,212.41,4.75,"1980-1989","June 15-30"
"101",101,"Simulation",12,1,1990,3645.38,13.64,19.52,2898.21,747.17,20.5,"1990-1999","June 1-14"
"102",102,"Simulation",12,4,1990,3364.01,14.38,20.53,2638.96,725.05,21.55,"1990-1999","June 1-14"
"103",103,"Simulation",12,7,1990,3628.43,13.4,19.19,2897.17,731.26,20.15,"1990-1999","June 1-14"
"104",104,"Simulation",12,10,1990,3683.8,14.47,20.65,2885.09,798.71,21.68,"1990-1999","June 1-14"
"105",105,"Simulation",12,13,1990,3425.03,15.15,21.57,2649.17,775.86,22.65,"1990-1999","June 1-14"
"106",106,"Simulation",12,16,1990,3380.96,9.87,14.39,2870,510.96,15.11,"1990-1999","June 15-30"
"107",107,"Simulation",12,19,1990,3377.57,9.68,14.13,2876.29,501.28,14.84,"1990-1999","June 15-30"
"108",108,"Simulation",12,22,1990,3606.96,11.49,16.6,2978.4,628.56,17.43,"1990-1999","June 15-30"
"109",109,"Simulation",12,25,1990,3771.94,8.86,13.02,3256.29,515.65,13.67,"1990-1999","June 15-30"
"110",110,"Simulation",12,28,1990,3779.85,12.43,17.87,3070.43,709.42,18.77,"1990-1999","June 15-30"
"111",111,"Simulation",13,1,1991,4078.17,1.96,3.64,3922.49,155.68,3.82,"1990-1999","June 1-14"
"112",112,"Simulation",13,4,1991,4056.7,2.78,4.75,3854.34,202.36,4.99,"1990-1999","June 1-14"
"113",113,"Simulation",13,7,1991,4289.48,2.69,4.63,4081.02,208.46,4.86,"1990-1999","June 1-14"
"114",114,"Simulation",13,10,1991,4386.66,3.68,5.97,4111.46,275.2,6.27,"1990-1999","June 1-14"
"115",115,"Simulation",13,13,1991,4242.02,5.21,8.06,3883.21,358.81,8.46,"1990-1999","June 1-14"
"116",116,"Simulation",13,16,1991,4326.77,1.45,2.94,4193.11,133.66,3.09,"1990-1999","June 15-30"
"117",117,"Simulation",13,19,1991,4370.84,1.68,3.25,4221.46,149.38,3.42,"1990-1999","June 15-30"
"118",118,"Simulation",13,22,1991,4437.51,2.77,4.74,4216.79,220.72,4.97,"1990-1999","June 15-30"
"119",119,"Simulation",13,25,1991,4370.84,2.36,4.18,4179.02,191.82,4.39,"1990-1999","June 15-30"
"120",120,"Simulation",13,28,1991,4447.68,3.53,5.77,4178.18,269.5,6.06,"1990-1999","June 15-30"
"121",121,"Simulation",14,1,1992,4310.95,10.32,15.01,3631.74,679.21,15.76,"1990-1999","June 1-14"
"122",122,"Simulation",14,4,1992,4194.56,9.65,14.09,3573.82,620.74,14.8,"1990-1999","June 1-14"
"123",123,"Simulation",14,7,1992,4231.85,7.67,11.4,3725.24,506.61,11.97,"1990-1999","June 1-14"
"124",124,"Simulation",14,10,1992,4288.35,5,7.77,3938.48,349.87,8.16,"1990-1999","June 1-14"
"125",125,"Simulation",14,13,1992,4066.87,5,7.77,3735.07,331.8,8.16,"1990-1999","June 1-14"
"126",126,"Simulation",14,16,1992,4084.95,3.55,5.8,3836.26,248.69,6.09,"1990-1999","June 15-30"
"127",127,"Simulation",14,19,1992,4272.53,3.55,5.8,4012.42,260.11,6.09,"1990-1999","June 15-30"
"128",128,"Simulation",14,22,1992,4091.73,2.71,4.66,3891.71,200.02,4.89,"1990-1999","June 15-30"
"129",129,"Simulation",14,25,1992,4043.14,2.46,4.32,3859.93,183.21,4.53,"1990-1999","June 15-30"
"130",130,"Simulation",14,28,1992,4153.88,1.89,3.54,3999.46,154.42,3.72,"1990-1999","June 15-30"
"131",131,"Simulation",15,1,1993,3507.52,5.45,8.38,3198.82,308.7,8.8,"1990-1999","June 1-14"
"132",132,"Simulation",15,4,1993,3588.88,8.75,12.87,3103.9,484.98,13.51,"1990-1999","June 1-14"
"133",133,"Simulation",15,7,1993,3792.28,5.8,8.86,3439.56,352.72,9.3,"1990-1999","June 1-14"
"134",134,"Simulation",15,10,1993,4004.72,7.43,11.07,3539.03,465.69,11.63,"1990-1999","June 1-14"
"135",135,"Simulation",15,13,1993,3881.55,6.99,10.48,3454.57,426.98,11,"1990-1999","June 1-14"
"136",136,"Simulation",15,16,1993,3764.03,5.91,9.01,3408.03,356,9.46,"1990-1999","June 15-30"
"137",137,"Simulation",15,19,1993,3790.02,5.19,8.03,3470.53,319.49,8.43,"1990-1999","June 15-30"
"138",138,"Simulation",15,22,1993,3616,8.62,12.69,3134.06,481.94,13.33,"1990-1999","June 15-30"
"139",139,"Simulation",15,25,1993,3471.36,4.42,6.98,3216.9,254.46,7.33,"1990-1999","June 15-30"
"140",140,"Simulation",15,28,1993,4046.53,4.32,6.85,3755.69,290.84,7.19,"1990-1999","June 15-30"
"141",141,"Simulation",16,1,1994,3749.34,10.8,15.66,3132.91,616.43,16.44,"1990-1999","June 1-14"
"142",142,"Simulation",16,4,1994,3740.3,12.48,17.94,3035.63,704.67,18.84,"1990-1999","June 1-14"
"143",143,"Simulation",16,7,1994,3608.09,11.67,16.84,2970.06,638.03,17.68,"1990-1999","June 1-14"
"144",144,"Simulation",16,10,1994,3613.74,12.67,18.2,2923.11,690.63,19.11,"1990-1999","June 1-14"
"145",145,"Simulation",16,13,1994,3490.57,6.81,10.23,3115.57,375,10.74,"1990-1999","June 1-14"
"146",146,"Simulation",16,16,1994,3531.25,5.08,7.88,3239.12,292.13,8.27,"1990-1999","June 15-30"
"147",147,"Simulation",16,19,1994,3594.53,6.06,9.21,3246.86,347.67,9.67,"1990-1999","June 15-30"
"148",148,"Simulation",16,22,1994,3681.54,12.06,17.37,3010.02,671.52,18.24,"1990-1999","June 15-30"
"149",149,"Simulation",16,25,1994,3638.6,6.79,10.2,3248.74,389.86,10.71,"1990-1999","June 15-30"
"150",150,"Simulation",16,28,1994,3671.37,13.05,18.72,2949.8,721.57,19.65,"1990-1999","June 15-30"
"151",151,"Simulation",17,1,1995,4271.4,8.3,12.26,3721.63,549.77,12.87,"1990-1999","June 1-14"
"152",152,"Simulation",17,4,1995,4136.93,9.48,13.86,3534.76,602.17,14.56,"1990-1999","June 1-14"
"153",153,"Simulation",17,7,1995,4144.84,9.19,13.47,3558.68,586.16,14.14,"1990-1999","June 1-14"
"154",154,"Simulation",17,10,1995,4292.87,7.11,10.64,3813.29,479.58,11.17,"1990-1999","June 1-14"
"155",155,"Simulation",17,13,1995,4458.98,6.5,9.81,3999.68,459.3,10.3,"1990-1999","June 1-14"
"156",156,"Simulation",17,16,1995,4242.02,5.88,8.97,3842.63,399.39,9.42,"1990-1999","June 15-30"
"157",157,"Simulation",17,19,1995,4637.52,5.52,8.48,4224.73,412.79,8.9,"1990-1999","June 15-30"
"158",158,"Simulation",17,22,1995,4471.41,5.39,8.3,4081.71,389.7,8.72,"1990-1999","June 15-30"
"159",159,"Simulation",17,25,1995,4597.97,5.11,7.92,4215.62,382.35,8.32,"1990-1999","June 15-30"
"160",160,"Simulation",17,28,1995,4587.8,5.49,8.44,4181.4,406.4,8.86,"1990-1999","June 15-30"
"161",161,"Simulation",18,1,1996,3367.4,9.56,13.97,2873.4,494,14.67,"1990-1999","June 1-14"
"162",162,"Simulation",18,4,1996,3435.2,8.15,12.05,3000.42,434.78,12.66,"1990-1999","June 1-14"
"163",163,"Simulation",18,7,1996,3587.75,6.42,9.7,3222.29,365.46,10.19,"1990-1999","June 1-14"
"164",164,"Simulation",18,10,1996,3641.99,5.41,8.33,3323.54,318.45,8.74,"1990-1999","June 1-14"
"165",165,"Simulation",18,13,1996,3766.29,4.42,6.98,3490.21,276.08,7.33,"1990-1999","June 1-14"
"166",166,"Simulation",18,16,1996,3732.39,5.29,8.16,3412.43,319.96,8.57,"1990-1999","June 15-30"
"167",167,"Simulation",18,19,1996,3689.45,5.29,8.16,3373.17,316.28,8.57,"1990-1999","June 15-30"
"168",168,"Simulation",18,22,1996,3566.28,5.05,7.84,3272.78,293.5,8.23,"1990-1999","June 15-30"
"169",169,"Simulation",18,25,1996,3790.02,5.12,7.93,3474.32,315.7,8.33,"1990-1999","June 15-30"
"170",170,"Simulation",18,28,1996,3651.03,4.65,7.29,3371.41,279.62,7.66,"1990-1999","June 15-30"
"171",171,"Simulation",19,1,1997,4220.55,9.99,14.56,3575.47,645.08,15.28,"1990-1999","June 1-14"
"172",172,"Simulation",19,4,1997,4364.06,9.9,14.43,3702.66,661.4,15.16,"1990-1999","June 1-14"
"173",173,"Simulation",19,7,1997,4116.59,7.85,11.65,3613.2,503.39,12.23,"1990-1999","June 1-14"
"174",174,"Simulation",19,10,1997,4193.43,9.42,13.78,3586.63,606.8,14.47,"1990-1999","June 1-14"
"175",175,"Simulation",19,13,1997,3707.53,6.74,10.14,3312.93,394.6,10.64,"1990-1999","June 1-14"
"176",176,"Simulation",19,16,1997,3481.53,6.49,9.8,3123.41,358.12,10.29,"1990-1999","June 15-30"
"177",177,"Simulation",19,19,1997,3490.57,5.1,7.91,3200.81,289.76,8.3,"1990-1999","June 15-30"
"178",178,"Simulation",19,22,1997,3293.95,5.17,8,3017.22,276.73,8.4,"1990-1999","June 15-30"
"179",179,"Simulation",19,25,1997,3310.9,4.42,6.98,3068.2,242.7,7.33,"1990-1999","June 15-30"
"180",180,"Simulation",19,28,1997,3708.66,4.04,6.46,3456.93,251.73,6.79,"1990-1999","June 15-30"
"181",181,"Simulation",20,1,1998,4037.49,5.4,8.31,3685.03,352.46,8.73,"1990-1999","June 1-14"
"182",182,"Simulation",20,4,1998,4079.3,4.53,7.13,3773.87,305.43,7.49,"1990-1999","June 1-14"
"183",183,"Simulation",20,7,1998,4048.79,4.38,6.93,3754.32,294.47,7.27,"1990-1999","June 1-14"
"184",184,"Simulation",20,10,1998,4245.41,5.22,8.07,3885.71,359.7,8.47,"1990-1999","June 1-14"
"185",185,"Simulation",20,13,1998,4129.02,5.08,7.88,3787.44,341.58,8.27,"1990-1999","June 1-14"
"186",186,"Simulation",20,16,1998,4309.82,3.42,5.62,4055.44,254.38,5.9,"1990-1999","June 15-30"
"187",187,"Simulation",20,19,1998,4312.08,4.3,6.82,4003.38,308.7,7.16,"1990-1999","June 15-30"
"188",188,"Simulation",20,22,1998,4238.63,3.73,6.04,3969.69,268.94,6.34,"1990-1999","June 15-30"
"189",189,"Simulation",20,25,1998,4187.78,4.22,6.71,3892.77,295.01,7.04,"1990-1999","June 15-30"
"190",190,"Simulation",20,28,1998,4251.06,4.34,6.87,3944.3,306.76,7.22,"1990-1999","June 15-30"
"191",191,"Simulation",21,1,1999,4193.43,5.89,8.98,3798.01,395.42,9.43,"1990-1999","June 1-14"
"192",192,"Simulation",21,4,1999,4547.12,5.42,8.34,4148.87,398.25,8.76,"1990-1999","June 1-14"
"193",193,"Simulation",21,7,1999,4472.54,5.17,8,4096.79,375.75,8.4,"1990-1999","June 1-14"
"194",194,"Simulation",21,10,1999,4393.44,5.07,7.87,4030.61,362.83,8.26,"1990-1999","June 1-14"
"195",195,"Simulation",21,13,1999,4306.43,4.42,6.98,3990.76,315.67,7.33,"1990-1999","June 1-14"
"196",196,"Simulation",21,16,1999,4126.76,4.35,6.89,3828.38,298.38,7.23,"1990-1999","June 15-30"
"197",197,"Simulation",21,19,1999,3942.57,4.25,6.75,3663.14,279.43,7.09,"1990-1999","June 15-30"
"198",198,"Simulation",21,22,1999,4173.09,3.72,6.03,3908.91,264.18,6.33,"1990-1999","June 15-30"
"199",199,"Simulation",21,25,1999,4260.1,3.72,6.03,3990.41,269.69,6.33,"1990-1999","June 15-30"
"200",200,"Simulation",21,28,1999,4103.03,3.22,5.35,3872.58,230.45,5.62,"1990-1999","June 15-30"
"201",201,"Simulation",22,1,2000,3901.89,10.92,15.82,3253.7,648.19,16.61,"2000-2007","June 1-14"
"202",202,"Simulation",22,4,2000,3760.64,12.24,17.62,3065.03,695.61,18.5,"2000-2007","June 1-14"
"203",203,"Simulation",22,7,2000,3425.03,9.66,14.11,2917.68,507.35,14.81,"2000-2007","June 1-14"
"204",204,"Simulation",22,10,2000,3809.23,9.77,14.26,3238.99,570.24,14.97,"2000-2007","June 1-14"
"205",205,"Simulation",22,13,2000,3542.55,9.69,14.15,3016.28,526.27,14.86,"2000-2007","June 1-14"
"206",206,"Simulation",22,16,2000,3655.55,10.45,15.18,3072.82,582.73,15.94,"2000-2007","June 15-30"
"207",207,"Simulation",22,19,2000,3747.08,7.94,11.77,3284.06,463.02,12.36,"2000-2007","June 15-30"
"208",208,"Simulation",22,22,2000,3855.56,8.72,12.83,3336.19,519.37,13.47,"2000-2007","June 15-30"
"209",209,"Simulation",22,25,2000,3637.47,6.79,10.2,3247.73,389.74,10.71,"2000-2007","June 15-30"
"210",210,"Simulation",22,28,2000,3663.46,7.31,10.91,3243.73,419.73,11.46,"2000-2007","June 15-30"
"211",211,"Simulation",23,1,2001,4193.43,3.66,5.95,3931.55,261.88,6.24,"2000-2007","June 1-14"
"212",212,"Simulation",23,4,2001,4066.87,2.76,4.72,3865.16,201.71,4.96,"2000-2007","June 1-14"
"213",213,"Simulation",23,7,2001,4325.64,2.93,4.95,4100.6,225.04,5.2,"2000-2007","June 1-14"
"214",214,"Simulation",23,10,2001,4149.36,3.75,6.07,3884.9,264.46,6.37,"2000-2007","June 1-14"
"215",215,"Simulation",23,13,2001,3881.55,3.19,5.31,3665.2,216.35,5.57,"2000-2007","June 1-14"
"216",216,"Simulation",23,16,2001,4029.58,2.72,4.67,3832.02,197.56,4.9,"2000-2007","June 15-30"
"217",217,"Simulation",23,19,2001,4155.01,3.53,5.77,3903.24,251.77,6.06,"2000-2007","June 15-30"
"218",218,"Simulation",23,22,2001,4277.05,2.75,4.71,4065.53,211.52,4.95,"2000-2007","June 15-30"
"219",219,"Simulation",23,25,2001,4322.25,3.52,5.76,4060.97,261.28,6.05,"2000-2007","June 15-30"
"220",220,"Simulation",23,28,2001,4535.82,2.02,3.72,4358.78,177.04,3.9,"2000-2007","June 15-30"
"221",221,"Simulation",24,1,2002,3691.71,16.03,22.77,2809.05,882.66,23.91,"2000-2007","June 1-14"
"222",222,"Simulation",24,4,2002,4099.64,17.34,24.55,3042.75,1056.89,25.78,"2000-2007","June 1-14"
"223",223,"Simulation",24,7,2002,3870.25,16.03,22.77,2944.9,925.35,23.91,"2000-2007","June 1-14"
"224",224,"Simulation",24,10,2002,3533.51,14.82,21.13,2749.73,783.78,22.18,"2000-2007","June 1-14"
"225",225,"Simulation",24,13,2002,3249.88,12.45,17.9,2639,610.88,18.8,"2000-2007","June 1-14"
"226",226,"Simulation",24,16,2002,3240.84,11.85,17.09,2659.42,581.42,17.94,"2000-2007","June 15-30"
"227",227,"Simulation",24,19,2002,3171.91,10.59,15.37,2659.93,511.98,16.14,"2000-2007","June 15-30"
"228",228,"Simulation",24,22,2002,3158.35,8.7,12.8,2733.8,424.55,13.44,"2000-2007","June 15-30"
"229",229,"Simulation",24,25,2002,3196.77,9.73,14.2,2720.04,476.73,14.91,"2000-2007","June 15-30"
"230",230,"Simulation",24,28,2002,3432.94,8.99,13.2,2957.26,475.68,13.86,"2000-2007","June 15-30"
"231",231,"Simulation",25,1,2003,4251.06,5.25,8.11,3889.06,362,8.52,"2000-2007","June 1-14"
"232",232,"Simulation",25,4,2003,3872.51,5.75,8.79,3515.1,357.41,9.23,"2000-2007","June 1-14"
"233",233,"Simulation",25,7,2003,3887.2,6.43,9.71,3490.68,396.52,10.2,"2000-2007","June 1-14"
"234",234,"Simulation",25,10,2003,3688.32,6.68,10.05,3298.92,389.4,10.56,"2000-2007","June 1-14"
"235",235,"Simulation",25,13,2003,3716.57,5.83,8.9,3369.3,347.27,9.34,"2000-2007","June 1-14"
"236",236,"Simulation",25,16,2003,3846.52,6.23,9.44,3465.14,381.38,9.91,"2000-2007","June 15-30"
"237",237,"Simulation",25,19,2003,4096.25,5.55,8.52,3729.89,366.36,8.94,"2000-2007","June 15-30"
"238",238,"Simulation",25,22,2003,3986.64,4.4,6.95,3695.55,291.09,7.3,"2000-2007","June 15-30"
"239",239,"Simulation",25,25,2003,3768.55,6.97,10.45,3355.08,413.47,10.97,"2000-2007","June 15-30"
